sample-id	forward-absolute-filepath	reverse-absolute-filepath
R028_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R028_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R028_14d_R2.fastq.gz
R028_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R028_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R028_30d_R2.fastq.gz
R030_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R030_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R030_before_R2.fastq.gz
R030_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R030_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R030_7d_R2.fastq.gz
R030_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R030_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R030_14d_R2.fastq.gz
R030_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R030_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R030_30d_R2.fastq.gz
R032_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R032_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R032_before_R2.fastq.gz
R032_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R032_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R032_7d_R2.fastq.gz
R032_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R032_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R032_14d_R2.fastq.gz
R032_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R032_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R032_30d_R2.fastq.gz
R033_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R033_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R033_before_R2.fastq.gz
R033_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R033_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R033_7d_R2.fastq.gz
R033_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R033_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R033_14d_R2.fastq.gz
R033_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R033_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R033_30d_R2.fastq.gz
R034_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R034_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R034_before_R2.fastq.gz
R034_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R034_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R034_7d_R2.fastq.gz
R034_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R034_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R034_14d_R2.fastq.gz
R034_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R034_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R034_30d_R2.fastq.gz
R035_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R035_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R035_before_R2.fastq.gz
R035_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R035_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R035_7d_R2.fastq.gz
R035_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R035_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R035_14d_R2.fastq.gz
R035_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R035_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R035_30d_R2.fastq.gz
R036_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R036_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R036_before_R2.fastq.gz
R036_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R036_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R036_7d_R2.fastq.gz
R036_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R036_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R036_14d_R2.fastq.gz
R036_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R036_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R036_30d_R2.fastq.gz
R037_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R037_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R037_before_R2.fastq.gz
R037_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R037_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R037_7d_R2.fastq.gz
R037_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R037_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R037_14d_R2.fastq.gz
R037_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R037_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R037_30d_R2.fastq.gz
R038_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R038_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R038_before_R2.fastq.gz
R038_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R038_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R038_7d_R2.fastq.gz
R038_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R038_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R038_14d_R2.fastq.gz
R038_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R038_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R038_30d_R2.fastq.gz
R041_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R041_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R041_before_R2.fastq.gz
R041_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R041_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R041_7d_R2.fastq.gz
R041_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R041_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R041_14d_R2.fastq.gz
R041_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R041_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R041_30d_R2.fastq.gz
R042_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R042_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R042_before_R2.fastq.gz
R042_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R042_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R042_7d_R2.fastq.gz
R042_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R042_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R042_14d_R2.fastq.gz
R042_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R042_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R042_30d_R2.fastq.gz
R043_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R043_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R043_before_R2.fastq.gz
R043_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R043_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R043_7d_R2.fastq.gz
R043_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R043_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R043_14d_R2.fastq.gz
R043_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R043_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R043_30d_R2.fastq.gz
R044_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R044_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R044_before_R2.fastq.gz
R044_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R044_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R044_7d_R2.fastq.gz
R044_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R044_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R044_14d_R2.fastq.gz
R044_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R044_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R044_30d_R2.fastq.gz
R045_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R045_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R045_before_R2.fastq.gz
R045_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R045_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R045_7d_R2.fastq.gz
R045_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R045_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R045_14d_R2.fastq.gz
R045_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R045_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R045_30d_R2.fastq.gz
R047_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R047_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R047_before_R2.fastq.gz
R047_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R047_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R047_7d_R2.fastq.gz
R047_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R047_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R047_14d_R2.fastq.gz
R047_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R047_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R047_30d_R2.fastq.gz
R048_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R048_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R048_before_R2.fastq.gz
R048_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R048_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R048_7d_R2.fastq.gz
R048_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R048_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R048_14d_R2.fastq.gz
R048_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R048_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R048_30d_R2.fastq.gz
R051_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R051_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R051_before_R2.fastq.gz
R051_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R051_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R051_7d_R2.fastq.gz
R051_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R051_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R051_14d_R2.fastq.gz
R051_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R051_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R051_30d_R2.fastq.gz
R053_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R053_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R053_before_R2.fastq.gz
R053_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R053_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R053_7d_R2.fastq.gz
R053_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R053_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R053_14d_R2.fastq.gz
R053_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R053_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R053_30d_R2.fastq.gz
R054_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R054_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R054_before_R2.fastq.gz
R054_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R054_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R054_7d_R2.fastq.gz
R054_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R054_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R054_14d_R2.fastq.gz
R054_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R054_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R054_30d_R2.fastq.gz
R055_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R055_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R055_before_R2.fastq.gz
R055_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R055_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R055_7d_R2.fastq.gz
R055_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R055_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R055_14d_R2.fastq.gz
R055_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R055_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R055_30d_R2.fastq.gz
R056_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R056_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R056_before_R2.fastq.gz
R056_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R056_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R056_7d_R2.fastq.gz
R056_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R056_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R056_14d_R2.fastq.gz
R056_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R056_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R056_30d_R2.fastq.gz
R057_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R057_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R057_before_R2.fastq.gz
R057_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R057_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R057_7d_R2.fastq.gz
R057_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R057_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R057_14d_R2.fastq.gz
R057_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R057_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R057_30d_R2.fastq.gz
R058_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R058_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R058_before_R2.fastq.gz
R058_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R058_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R058_7d_R2.fastq.gz
R058_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R058_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R058_14d_R2.fastq.gz
R058_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R058_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R058_30d_R2.fastq.gz
R059_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R059_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R059_before_R2.fastq.gz
R059_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R059_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R059_7d_R2.fastq.gz
R059_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R059_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R059_14d_R2.fastq.gz
R059_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R059_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R059_30d_R2.fastq.gz
R062_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R062_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R062_before_R2.fastq.gz
R062_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R062_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R062_7d_R2.fastq.gz
R062_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R062_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R062_14d_R2.fastq.gz
R062_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R062_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R062_30d_R2.fastq.gz
R063_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R063_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R063_before_R2.fastq.gz
R063_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R063_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R063_7d_R2.fastq.gz
R063_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R063_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R063_14d_R2.fastq.gz
R063_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R063_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R063_30d_R2.fastq.gz
